culture,years,event_name,dominant_race,group
Africa,1700-1729,Dutch Establishment of Cape Town as a Colony,White,Dutch Farmers (Boers)
Africa,1700-1729,British Takeover of St. Helena,White,British Navy
Africa,1700-1729,Dahomey Raids for Slaves,Black,Dahomey Soldiers
Africa,1700-1729,Rise of the Fulani Jihads,Black,Fulani Leaders
Africa,1700-1729,Indian Slave Trade in Madagascar,Indian,Madagascan Slaves
Africa,1700-1729,Integration of Indian Medical Practices in African Communities,Indian,African Patients
Africa,1700-1729,Introduction of Rice Cultivation in Zanzibar,Southeast Asian,Zanzibar Locals
Africa,1700-1729,Batavian Settlers in Southern Africa,Southeast Asian,Dutch Colonists
Africa,1700-1729,Establishment of Omani Sultanate in Mombasa,Middle Eastern,Mombasa Citizens
Africa,1700-1729,Introduction of Islam in Comoros,Middle Eastern,Arab Missionaries
Africa,1700-1729,Expansion of Sugar Plantations in Cuba,Latino,African Slaves
Africa,1700-1729,Expansion of Sugar Plantations in Cuba,Latino,Spanish Landowners
Africa,1730-1759,Battle of Muizenberg,White,British Navy
Africa,1730-1759,Founding of the Republic of Graaff-Reinet,White,Dutch Colonial Leaders
Africa,1730-1759,Expansion of Dahomey Kingdom,Black,Amazons (Female Warriors)
Africa,1730-1759,Founding of the Fante Confederacy,Black,Coastal Traders
Africa,1730-1759,Indian Cultural Influences in Mombasa,Indian,Indian Cultural Advisors
Africa,1730-1759,Indian Cultural Influences in Mombasa,Indian,Portuguese Colonists
Africa,1730-1759,Expansion of Islam in Cape Town,Southeast Asian,Muslim Converts
Africa,1730-1759,Linguistic Exchange in Cape Town,Southeast Asian,Cape Malay Linguists
Africa,1730-1759,Rise of the Zaydi Dynasty in Yemen,Middle Eastern,Zaydi Imams
Africa,1730-1759,Rise of the Zaydi Dynasty in Yemen,Middle Eastern,Ottoman Officials
Africa,1760-1789,First British Occupation of the Cape,White,Dutch Boers
Africa,1760-1789,Establishment of the British East India Company Forts,White,Company Officials
Africa,1760-1789,Oyo Empire's Expansion,Black,Oyo Mesi Council
Africa,1760-1789,Founding of Freetown by Freed Slaves,Black,African Tribal Chiefs
Africa,1760-1789,Indian Labor in Cape Colony Agriculture,Indian,Dutch settlers
Africa,1760-1789,Indian Labor in Cape Colony Agriculture,Indian,Indian agricultural workers
Africa,1760-1789,Founding of the Tijaniyya Sufi Order,Middle Eastern,Sufi scholars
Africa,1760-1789,Portuguese-Omani Conflicts on the East African Coast,Middle Eastern,Portuguese soldiers
Africa,1790-1819,Anglo-Maratha Wars Impact in Africa,White,Local Allied Forces
Africa,1790-1819,Anglo-Maratha Wars Impact in Africa,White,British East India Company Officers
Africa,1790-1819,Anglo-Asante Wars,Black,British forces
Africa,1790-1819,Second Xhosa–European War,Black,Dutch settlers
Africa,1790-1819,Indian Ocean Slave Trade,Indian,Swahili-speaking Coastal Communities
Africa,1790-1819,Collaboration in the Ivory Trade,Indian,Indian Ivory Traders
Africa,1790-1819,Intercultural Marriages between Chinese Immigrants and Africans,East Asian,African Families
Africa,1790-1819,Introduction of Chinese Agricultural Techniques in Kenya,East Asian,Chinese Immigration Officials
Africa,1790-1819,Establishment of Javanese Settlements in South Africa,Southeast Asian,Local Khoisan Peoples
Africa,1790-1819,Summit of Arab and Southeast Asian Traders in Swahili Coast,Southeast Asian,Arab Navigators
Africa,1790-1819,Battle of Mombasa,Middle Eastern,Mazrui Rulers
Africa,1790-1819,Sa'id bin Sultan’s Migration to Zanzibar,Middle Eastern,Zanzibari Locals
Africa,1790-1819,Peruvian Merchants in Zanzibar Trade,Latino,Peruvian Trading Delegations
Africa,1790-1819,Chilean Emissaries to Ethiopian Empire,Latino,Chilean Diplomats
Africa,1820-1849,Founding of Grahamstown,White,British Settlers
Africa,1820-1849,1820 Settlers' Arrival,White,Colonial Government Officials
Africa,1820-1849,Shaka's Reign and Zulu Expansion,Black,Shaka's Advisors
Africa,1820-1849,Amakhosi Resisting British Colonial Expansion,Black,Amakhosi Chiefs
Africa,1820-1849,Indian-Indonesian Community Development in Madagascar,Indian,Indian Settlers
Africa,1820-1849,Indian Fishing Communities Established in Seychelles,Indian,Seychelles Colonial Authorities
Africa,1820-1849,Chinese Artisans Influence Local Craftsmanship in Mozambique,East Asian,Chinese Artisans
Africa,1820-1849,Chinese Artisans Influence Local Craftsmanship in Mozambique,East Asian,Portuguese Colonial Administrators
Africa,1820-1849,Zanzibar Sultanate Establishment,Southeast Asian,Local African Tribes
Africa,1820-1849,Zanzibar Sultanate Establishment,Southeast Asian,Omani Arabs
Africa,1820-1849,Conquest of Mombasa by Sayyid Said,Middle Eastern,Portuguese Defenders
Africa,1820-1849,Conquest of Mombasa by Sayyid Said,Middle Eastern,Omani Arab Forces
Africa,1850-1879,Establishment of British Colony in Natal,White,Zulu Nation Representatives
Africa,1850-1879,Second Anglo-Burmese War,White,Burmese Kingdom Defenders
Africa,1850-1879,Wars of Resistance in Ethiopia,Black,Egyptian Invaders
Africa,1850-1879,Wars of Resistance in Ethiopia,Black,Ethiopian Emperors
Africa,1850-1879,Formation of Indian Welfare Associations in Mauritius (1865),Indian,British plantation managers
Africa,1850-1879,Indian Merchants Establish Trading Posts in Kenya (1875),Indian,Local Kenyan tribes
Africa,1850-1879,Construction of the Durban-Chinese Trade Network,East Asian,British Port Officials
Africa,1850-1879,Establishment of Chinese Settlers in Mauritius,East Asian,Mauritian Plantation Owners
Africa,1850-1879,Arrival of Indian Indentured Laborers in South Africa,Southeast Asian,Zulu Communities
Africa,1850-1879,Arrival of Indian Indentured Laborers in South Africa,Southeast Asian,British Colonial Authorities
Africa,1850-1879,Egyptian Expansion into Sudan,Middle Eastern,Arab Administrators
Africa,1850-1879,Arab Slave Trade in East Africa,Middle Eastern,Omani Elite
Africa,1850-1879,There were no major historical events in Africa during 1850-1879 that primarily involved the Latino racial group.,Latino,
Africa,1880-1909,Second Boer War,White,European correspondents
Africa,1880-1909,French Expansion in West Africa,White,French merchants
Africa,1880-1909,Maji Maji Rebellion,Black,German Colonial Forces
Africa,1880-1909,Maji Maji Rebellion,Black,Maji Maji Rebels
Africa,1880-1909,Participation of Indians in the Construction of the Uganda Railway,Indian,Indian Railway Workers
Africa,1880-1909,Establishment of Indian Businesses in South Africa,Indian,South African Customers
Africa,1880-1909,Chinese Expansion in East Africa,East Asian,African Tribal Leaders
Africa,1880-1909,Chinese Railway Workers in Kenya,East Asian,British Engineers
Africa,1880-1909,Formation of the Natal Indian Congress,Southeast Asian,Indian Political Activists
Africa,1880-1909,Indian Participation in the Anglo-Zulu War,Southeast Asian,Zulu Kingdom
Africa,1880-1909,Scramble for Africa,Middle Eastern,Arabic-speaking traders
Africa,1880-1909,Scramble for Africa,Middle Eastern,Ottoman Empire officials
Africa,1880-1909,Mining Collaboration,Latino,Colonial Supervisors
Africa,1880-1909,Agricultural Experimentation,Latino,Latino Agronomists
Africa,1910-1939,Salisbury becomes capital of Rhodesia,White,Urban Developers
Africa,1910-1939,Apartheid laws enacted,White,Legislators
Africa,1910-1939,The Industrial and Commercial Workers' Union Expansion,Black,Trade Union Members
Africa,1910-1939,The 1929 Sudanese Revolt,Black,Colonial Government
Africa,1910-1939,Passive Resistance Campaign,Indian,Indian community activists
Africa,1910-1939,Indian Relief Act 1914,Indian,Legislative assembly members
Africa,1910-1939,Chinese Trade Networks Established in Zanzibar,East Asian,Maritime Navigators
Africa,1910-1939,Sino-African Maritime Trade Agreements,East Asian,Colonial Governors
Africa,1910-1939,Kampala Market Dispute,Southeast Asian,British Colonial Administration
Africa,1910-1939,Mombasa Indian Business Expansion,Southeast Asian,Indian Entrepreneurs
Africa,1910-1939,Syrian Revolt against the French Mandate (1925-1927),Middle Eastern,Druze fighters
Africa,1910-1939,Establishment of the Muslim Brotherhood in Egypt (1928),Middle Eastern,Egyptian intellectuals
Africa,1910-1939,Expansion of Coffee Plantations,Latino,African Laborers
Africa,1910-1939,Expansion of Coffee Plantations,Latino,European Export Traders
Africa,1940-1969,Founding of the Republic of Rhodesia,White,Rhodesian Front Politicians
Africa,1940-1969,Kipande System (Kenya),White,British Settlers in Kenya
Africa,1940-1969,Ethiopian Liberation Campaign,Black,British Military Forces
Africa,1940-1969,Ethiopian Liberation Campaign,Black,Italian Colonial Army
Africa,1940-1969,Durban Riots,Indian,Indian community members
Africa,1940-1969,Indian Relief Committee's Work,Indian,Indian medical staff
Africa,1940-1969,Inauguration of the Chinese-built Friendship Hall in Tanzania,East Asian,Tanzanian Officials
Africa,1940-1969,China's Participation in the OAU (Organization of African Unity) Summit,East Asian,African Union Officials
Africa,1940-1969,End of British Colonization in Ceylon and migration to East Africa,Southeast Asian,British Colonial Authorities
Africa,1940-1969,Tanganyika Independence,Southeast Asian,British Colonial Authorities
Africa,1940-1969,Libyan Independence,Middle Eastern,Allied Forces
Africa,1940-1969,Moroccan Independence,Middle Eastern,Moroccan Monarchy
Africa,1940-1969,Mau Mau Uprising,Latino,British Colonial Forces
Africa,1940-1969,Algerian War of Independence,Latino,Algerian Civilians
Africa,1970-1999,Assassination of Chris Hani,White,White South African Policymakers
Africa,1970-1999,Eastern Transvaal Land Reform,White,Land Surveyors
Africa,1970-1999,Soweto Uprising,Black,Black South African Parents
Africa,1970-1999,Independence of Zimbabwe,Black,ZAPU (Zimbabwe African People's Union)
Africa,1970-1999,Durban Riots 1985,Indian,Indian Residents
Africa,1970-1999,Arrival of the First Indian Prime Minister in Mauritius,Indian,Indian Diaspora Community
Africa,1970-1999,Vietnamese Refugee Settlement in Mozambique,East Asian,Non-Governmental Organizations
Africa,1970-1999,Establishment of the China-Egypt Friendship Primary School,East Asian,Egyptian Students
Africa,1970-1999,Buddhist Temples Built by Southeast Asians in Pretoria,Southeast Asian,Buddhist Monks and Practitioners
Africa,1970-1999,Integration Programs for Southeast Asians in Ghana,Southeast Asian,Local Education Authorities
Africa,1970-1999,Lebanese Civil War,Middle Eastern,Maronite Christian Militias
Africa,1970-1999,Gulf War,Middle Eastern,Kuwaiti Resistance
Africa,1970-1999,Cuban Engineers and Agronomists in Tanzania,Latino,Tanzanian Government Officials
Africa,1970-1999,Cuban Sports Exchange Program in Algeria,Latino,Algerian Ministry of Youth and Sports
Africa,2000-2024,Zimbabwe Land Reform Program,White,Mugabe Government Officials
Africa,2000-2024,Namibia's Desert Diamonds Discovery,White,International Mining Corporations
Africa,2000-2024,Launch of Operation Restore Hope in Sierra Leone,Black,Sierra Leonean Armed Forces
Africa,2000-2024,Death of Archbishop Desmond Tutu,Black,Nobel Peace Prize Laureates
Africa,2000-2024,Formation of the Indian-Mauritian Cultural Association,Indian,Cultural Ambassadors
Africa,2000-2024,Educational Exchange Programs,Indian,Indian Educators
Africa,2000-2024,Bilateral Agreements between China and African Nations,East Asian,International Trade Representatives
Africa,2000-2024,Construction of Industrial Parks in Ethiopia,East Asian,Local Government Officials
Africa,2000-2024,Singaporean Investment in Kenyan Tech Startups,Southeast Asian,Singaporean Investors
Africa,2000-2024,Bruneian Investment in Zambian Mining,Southeast Asian,Bruneian Business Delegations
Africa,2000-2024,Egyptian Coup d'état (2013),Middle Eastern,Anti-Morsi Protesters
Africa,2000-2024,Egyptian Coup d'état (2013),Middle Eastern,Egyptian Military
Africa,2000-2024,Afro-Latino Film Festival,Latino,African Actors
Africa,2000-2024,Launch of Cross-Continental Technology Conference,Latino,African Tech Entrepreneurs
Asia,1700-1729,Dutch East India Company expansion in Indonesia,White,Dutch settlers
Asia,1700-1729,Siege of Madras,White,French East India Company soldiers
Asia,1700-1729,Establishment of Siddi Settlements in Gujarat,Black,Local Traders
Asia,1700-1729,Defense of Siddi Fortifications,Black,Attacking Forces
Asia,1700-1729,Battle of Saraighat,Indian,Mughal Empire forces
Asia,1700-1729,Battle of Saraighat,Indian,Local Assamese people
Asia,1700-1729,Battle of Jao Modo,East Asian,Mongol Confederation
Asia,1700-1729,Battle of Jao Modo,East Asian,Qing Dynasty
Asia,1700-1729,Founding of Ayutthaya's Huay Kaew Palace,Southeast Asian,Local Laborers
Asia,1700-1729,Mataram Sultanate Internal Conflict (1719-1723),Southeast Asian,Rebel Factions
Asia,1700-1729,Ottoman-Safavid War (1722–1727),Middle Eastern,Safavid Empire
Asia,1700-1729,Battle of Karkuk,Middle Eastern,Afsharid Empire
Asia,1730-1759,Anglo-Mysore Wars,White,British East India Company officers
Asia,1730-1759,Anglo-Mysore Wars,White,British soldiers
Asia,1730-1759,The Transatlantic Slave Trade Peak,Black,European Slave Traders
Asia,1730-1759,The Transatlantic Slave Trade Peak,Black,African Slave Traders
Asia,1730-1759,Battle of Colachel,Indian,Travancore Army
Asia,1730-1759,Ahom-Mughal Conflict,Indian,Ahom Dynasty soldiers
Asia,1730-1759,Japanese Red Seal Ships' Trade Expansion,East Asian,Foreign merchants
Asia,1730-1759,Opening of Edo Period's Suizen-ji Jojuen Garden,East Asian,Tourists
Asia,1730-1759,Establishment of Ayutthaya's regional dominance (1732),Southeast Asian,Siamese royalty
Asia,1730-1759,Establishment of Ayutthaya's regional dominance (1732),Southeast Asian,Vassal states
Asia,1730-1759,Siege of Baghdad,Middle Eastern,Baghdad Residents
Asia,1730-1759,Battle of Kermanshah,Middle Eastern,Persian Forces
Asia,1760-1789,Treaty of Paris (1763),White,French Negotiators
Asia,1760-1789,Battles of Negapatam,White,French Navy
Asia,1760-1789,Establishment of Mombasa as an Independent City-State,Black,African port workers
Asia,1760-1789,Influence of Bunyoro-Kitara Kingdom,Black,Bunyoro royalty
Asia,1760-1789,Battle of Plassey,Indian,British East India Company
Asia,1760-1789,The Sack of Delhi by Ahmad Shah Durrani,Indian,Durrani Empire
Asia,1760-1789,Qianlong Emperor's Ten Great Campaigns,East Asian,Uyghur Rebels
Asia,1760-1789,Taiwan Aboriginal Revolts (1771),East Asian,Taiwanese Aboriginal Tribes
Asia,1760-1789,Burmese–Siamese War (1765–1767),Southeast Asian,Siamese Defenders
Asia,1760-1789,Burmese–Siamese War (1785-1786),Southeast Asian,Burmese Army
Asia,1760-1789,Fall of the Zand Dynasty,Middle Eastern,Qajar Tribesmen
Asia,1760-1789,Fall of the Zand Dynasty,Middle Eastern,Zand Dynasty Rulers
Asia,1790-1819,First Anglo-Burmese War,White,East India Company Troops
Asia,1790-1819,British Capture of Java,White,East India Company Representatives
Asia,1790-1819,Battle of Khadki,Indian,Auxiliary Indian Soldiers
Asia,1790-1819,Treaty of Deogaon,Indian,Local Indian Leaders
Asia,1790-1819,White Lotus Rebellion,East Asian,Qing Dynasty Government Forces
Asia,1790-1819,Start of Nguyen Dynasty in Vietnam,East Asian,Confucian Scholars
Asia,1790-1819,Fall of Ayutthaya Kingdom,Southeast Asian,Ayutthaya royal family
Asia,1790-1819,Laotian Rebellion against Siam,Southeast Asian,Siamese army
Asia,1790-1819,Russo-Persian War (1804-1813),Middle Eastern,Russian Army
Asia,1790-1819,Treaty of Gulistan (1813),Middle Eastern,Qajar Dynasty Officials
Asia,1820-1849,First Anglo-Burmese War,White,British colonial administrators
Asia,1820-1849,First Anglo-Afghan War,White,British diplomats
Asia,1820-1849,Annexation of Sindh,Indian,Indian soldiers in British army
Asia,1820-1849,British annexation of Assam,Indian,Ahom Kingdom
Asia,1820-1849,Perry Expedition,East Asian,United States Navy
Asia,1820-1849,Mito Rebellion,East Asian,Mito Domain Samurai
Asia,1820-1849,Java War,Southeast Asian,Dutch Colonial Forces
Asia,1820-1849,Anglo-Burmese War (First Anglo-Burmese War),Southeast Asian,Arakanese People
Asia,1820-1849,Wahhabi War (1818–1820s),Middle Eastern,Ottoman Empire
Asia,1820-1849,Egyptian Conquest of Sudan (1820–1824),Middle Eastern,Sudanese Tribes
Asia,1820-1849,Ilocano Revolt against Tobacco Monopoly (1838-1839),Latino,Spanish Monopolists
Asia,1820-1849,Cavite Mutiny (1849),Latino,Spanish Authorities
Asia,1850-1879,Establishment of Hong Kong as British Colony,White,British Educators
Asia,1850-1879,Shanghai International Settlement Formation,White,British Consular Agents
Asia,1850-1879,Establishment of Liberia's Sinoe Settlement,Black,African-American Settlers
Asia,1850-1879,Zanzibar Sultanate Treaty with Britain,Black,Zanzibar Sultanate
Asia,1850-1879,The Deccan Riots (1875),Indian,British Police
Asia,1850-1879,Delhi Durbar (1877),Indian,Indian Civilians
Asia,1850-1879,Boshin War,East Asian,Ex-samurai
Asia,1850-1879,Boshin War,East Asian,Shogunate forces
Asia,1850-1879,Taiping Rebellion,Southeast Asian,Taiping Heavenly Kingdom
Asia,1850-1879,Java War,Southeast Asian,Javanese Rebels
Asia,1850-1879,Caucasian War,Middle Eastern,Ottoman Allies
Asia,1850-1879,British Occupation of Aden,Middle Eastern,Yemeni Tribes
Asia,1880-1909,First Sino-Japanese War,White,Chinese Military Commanders
Asia,1880-1909,Philippine-American War,White,American Military Commanders
Asia,1880-1909,Kochi Jews Migration to Israel,Black,British Authorities in India
Asia,1880-1909,Indian Muslim Emigration to Bangkok,Black,Local Thai Population
Asia,1880-1909,Formation of the All India Muslim League,Indian,Muslim political leaders
Asia,1880-1909,Surat Split of Indian National Congress,Indian,Moderate faction of Congress
Asia,1880-1909,First Sino-Japanese War,East Asian,Qing Dynasty Forces
Asia,1880-1909,First Sino-Japanese War,East Asian,Korean Soldiers
Asia,1880-1909,Langkat War,Southeast Asian,Batak Confederacy
Asia,1880-1909,Langkat War,Southeast Asian,Dutch Colonial Forces
Asia,1880-1909,First Constitutional Era in Ottoman Empire,Middle Eastern,Reformist Intellectuals
Asia,1880-1909,1894-1896 Armenian Massacres,Middle Eastern,International Observers
Asia,1880-1909,Pan-Pacific Exposition in Tokyo featuring Latin American Exhibits,Latino,Japanese Organizers
Asia,1880-1909,Mexican Participation in the Qing Dynasty Reforms,Latino,Mexican Advisors and Engineers
Asia,1910-1939,British Colonial Administration in India,White,British Officials
Asia,1910-1939,British Involvement in Mesopotamian Campaign,White,British Intelligence Officers
Asia,1910-1939,Formation of the Viet Nam Quoc Dan Dang (VNQDD),Black,Vietnamese nationalists
Asia,1910-1939,Nanking Massacre of 1937,Black,Japanese soldiers
Asia,1910-1939,Khilafat Movement,Indian,Indian National Congress
Asia,1910-1939,Dandi March (Salt March),Indian,Indian National Congress
Asia,1910-1939,Japan's Annexation of Korea,East Asian,Korean Civilians
Asia,1910-1939,Marco Polo Bridge Incident,East Asian,Japanese Troops
Asia,1910-1939,Siam's Transition to a Constitutional Monarchy,Southeast Asian,Royal Family of Siam
Asia,1910-1939,Burma's Thakin Movement,Southeast Asian,Burmese Nationalists
Asia,1910-1939,1920 Treaty of Sèvres,Middle Eastern,Ottoman Government Officials
Asia,1910-1939,1934 Saudi-Yemeni War,Middle Eastern,Tribal Militias
Asia,1910-1939,Rizal Day Proclamation,Latino,Philippine government leaders
Asia,1910-1939,Philippine Assembly Reformation,Latino,Political reformists
Asia,1940-1969,Korean War Involvement,White,American Soldiers
Asia,1940-1969,Malayan Emergency,White,Commonwealth Forces
Asia,1940-1969,Nkrumah’s Meetings with Ho Chi Minh,Black,Ghanaian Political Leaders
Asia,1940-1969,W.E.B. Du Bois’s Address at the Asia-Africa Conference,Black,African-American Intellectuals
Asia,1940-1969,Quit India Movement,Indian,British colonial authorities
Asia,1940-1969,Partition of India,Indian,Hindu community leaders
Asia,1940-1969,Great Leap Forward,East Asian,Chinese industrial workers
Asia,1940-1969,Cultural Revolution,East Asian,Intellectuals
Asia,1940-1969,Japanese Occupation of the Philippines,Southeast Asian,Imperial Japanese Army
Asia,1940-1969,Confrontation between Indonesia and Malaysia,Southeast Asian,British Commonwealth Troops
Asia,1940-1969,United Arab Republic Formation,Middle Eastern,other Arab leaders
Asia,1940-1969,Yemen Civil War,Middle Eastern,Republican forces
Asia,1940-1969,Peruvian Scientists Collaborate in India,Latino,Peruvian Scientists
Asia,1940-1969,Peruvian Scientists Collaborate in India,Latino,Indian Scientists
Asia,1970-1999,Soviet Invasion of Afghanistan,White,Afghan Mujahideen
Asia,1970-1999,Fall of the Berlin Wall,White,Soviet Union Diplomats
Asia,1970-1999,Uyghur Unrest in Xinjiang,Black,Han Chinese Settlers
Asia,1970-1999,Uyghur Unrest in Xinjiang,Black,Uyghur Protesters
Asia,1970-1999,Indira Gandhi's Assassination,Indian,Security Personnel
Asia,1970-1999,Latur Earthquake,Indian,Rescue Workers
Asia,1970-1999,Democratization of South Korea,East Asian,South Korean Military
Asia,1970-1999,Japan Bubble Economy Collapse,East Asian,Japanese Investors
Asia,1970-1999,ASEAN Formation Expansion,Southeast Asian,Economic Advisors
Asia,1970-1999,ASEAN Formation Expansion,Southeast Asian,Southeast Asian Politicians
Asia,1970-1999,Lebanese Civil War,Middle Eastern,Syrian Army
Asia,1970-1999,Oslo Accords,Middle Eastern,Norwegian Diplomats
Asia,1970-1999,Hong Kong Handover,Latino,British Administration
Asia,1970-1999,Japanese Immigration to Philippines,Latino,Hispanic Philippine Citizens
Asia,2000-2024,2004 Indian Ocean Earthquake and Tsunami Relief,White,International Rescue Teams
Asia,2000-2024,2011 Operation Neptune Spear (Bin Laden Raid),White,ISAF Forces in Afghanistan
Asia,2000-2024,Afro-Asian Music Festival in Bangkok,Black,African Musicians
Asia,2000-2024,Afro-Asian Music Festival in Bangkok,Black,Asian Performers
Asia,2000-2024,2020-2021 Indian Farmers' Protest,Indian,Government Negotiators
Asia,2000-2024,2020-2021 Indian Farmers' Protest,Indian,Farmers
Asia,2000-2024,2020 Coronavirus Outbreak in Wuhan,East Asian,Chinese Government Health Officials
Asia,2000-2024,2016 Cross-Strait Tensions between China and Taiwan,East Asian,Taiwanese Government Officials
Asia,2000-2024,2015 Nepal Earthquake,Southeast Asian,International Rescue Teams
Asia,2000-2024,COVID-19 Pandemic Impact in Southeast Asia,Southeast Asian,General Population
Asia,2000-2024,2006 Lebanon War,Middle Eastern,Hezbollah Militants
Asia,2000-2024,2021 Taliban Takeover of Afghanistan,Middle Eastern,Taliban Fighters
Asia,2000-2024,South Korean Latino Community Fundraiser,Latino,Local Beneficiaries
Asia,2000-2024,South Korean Latino Community Fundraiser,Latino,Community Leaders
Europe,1700-1729,Treaty of Utrecht,White,Monarchs and royal representatives
Europe,1700-1729,Battle of Poltava,White,Military commanders
Europe,1700-1729,Establishment of the Free Black Town of San Basilio de Palenque in Colombia,Black,Spanish Colonizers
Europe,1700-1729,Establishment of Fort Mose in Florida,Black,Spanish Military Officials
Europe,1700-1729,Foundation of the Maratha Empire,Indian,Local Peasantry
Europe,1700-1729,Struggle for Hyderabad,Indian,Mughal Supporters
Europe,1700-1729,None,East Asian,None
Europe,1700-1729,Battle of Blenheim,Southeast Asian,Holy Roman Empire Troops
Europe,1700-1729,Peace of Passarowitz,Southeast Asian,Venetian Ambassadors
Europe,1730-1759,First Treaty of Vienna,White,Dutch Republic
Europe,1730-1759,Outbreak of the Seven Years' War,White,Prussian Military
Europe,1730-1759,1751 African Slave Revolt in Curacao,Black,Free Black Allies
Europe,1730-1759,1756 Establishment of Sierra Leone as a Settler Colony,Black,British Philanthropists
Europe,1730-1759,Anglo-French Wars in India,Indian,British East India Company Officials
Europe,1730-1759,Annexation of Arcot by the British,Indian,Local Militia
Europe,1730-1759,Russian Exploration of Siberia,East Asian,Chinese Cartographers
Europe,1730-1759,Portuguese Trade with Macau,East Asian,Portuguese Traders
Europe,1730-1759,Batavia Massacre,Southeast Asian,Dutch colonial government
Europe,1730-1759,Burmese-Siamese Conflicts,Southeast Asian,Local civilian populations
