culture,years,event_name,dominant_race,group
Europe,1730-1759,Battle of Grocka (1739),Middle Eastern,Austrian soldiers
Europe,1730-1759,First Treaty of Lausanne (1745),Middle Eastern,Venetian envoys
Europe,1730-1759,Viceroyalty of New Granada Established,Latino,Spanish Colonial Officials
Europe,1730-1759,Establishment of Missions in California,Latino,Spanish Missionaries
Europe,1760-1789,French Revolution,White,Clergy
Europe,1760-1789,Storming of the Bastille,White,Bastille Guards
Europe,1760-1789,Revolts in Jamaica,Black,Maroon Communities
Europe,1760-1789,Revolutionary Period in Saint-Domingue,Black,French Planters
Europe,1760-1789,Anglo-Mysore Wars,Indian,Mysore Army
Europe,1760-1789,First Anglo-Maratha War,Indian,British East India Company
Europe,1760-1789,Cultural Exchange Missions Between Russia and Qing Dynasty,East Asian,Mongolian Translators
Europe,1760-1789,Cultural Exchange Missions Between Russia and Qing Dynasty,East Asian,Russian Scholars
Europe,1760-1789,Establishment of Rattanakosin Kingdom,Southeast Asian,Burmese Invaders
Europe,1760-1789,Vietnamese Naval Campaigns in the South China Sea,Southeast Asian,Vietnamese Naval Forces
Europe,1760-1789,Latin American Rebellion in Haiti,Latino,Enslaved Populations
Europe,1760-1789,Latin American Rebellion in Haiti,Latino,Rebel Leaders
Europe,1790-1819,Napoleon's Invasion of Russia (1812),White,French Army
Europe,1790-1819,Austrian Reforms (1790-1820),White,Noble Class
Europe,1790-1819,Abolition of Slavery in Saint-Domingue,Black,Freed Slaves
Europe,1790-1819,Formation of Maroon Communities,Black,Escaped Slaves
Europe,1790-1819,Fourth Anglo-Mysore War,Indian,Nizam of Hyderabad's Forces
Europe,1790-1819,Battle of Koregaon,Indian,Dalit Soldiers
Europe,1790-1819,Treaty of Gulistan,East Asian,Local Azerbaijani Nobility
Europe,1790-1819,British Conquest of Java (1811),East Asian,Javanese Citizens
Europe,1790-1819,Treaty of Küçük Kaynarca (1792),Middle Eastern,Crimean Tatars
Europe,1790-1819,"Greek War of Independence (started in 1821, preparation began in early 1810s)",Middle Eastern,Ottoman administrative officials
Europe,1790-1819,Siege of Cádiz (1810-1812),Latino,British Reinforcement Troops
Europe,1790-1819,Battle of Salamanca (1812),Latino,British Allies
Europe,1820-1849,Establishment of the Zollverein in Germany,White,German Princes
Europe,1820-1849,Establishment of the Zollverein in Germany,White,Prussian Officials
Europe,1820-1849,Development of Palm Oil Trade in Nigeria,Black,Local Nigerian Farmers
Europe,1820-1849,Merina Kingdom Expansion in Madagascar,Black,Conquered Communities
Europe,1820-1849,The Treaty of Yandabo,Indian,Burmese Diplomats
Europe,1820-1849,Annexation of Assam,Indian,Indian Laborers
Europe,1820-1849,Introduction of Eastern Medicine in European Universities,East Asian,European Scholars
Europe,1820-1849,Joint Architectural Projects between China and Europe,East Asian,Project Managers
Europe,1820-1849,Southeast Asian Cultural Exhibition in Paris,Southeast Asian,Parisian Nobility
Europe,1820-1849,Establishment of Southeast Asian Languages Schools in Vienna,Southeast Asian,European Linguists
Europe,1820-1849,Greek War of Independence,Middle Eastern,Greek revolutionaries
Europe,1820-1849,Greek War of Independence,Middle Eastern,Philhellenes (foreign supporters)
Europe,1820-1849,Revolutions of 1848 (France),Latino,French reformists
Europe,1820-1849,"Swiss Civil War (Sonderbund War, 1847)",Latino,Sonderbund forces
Europe,1850-1879,Revolutions of 1848-1849,White,Revolutionary Liberals
Europe,1850-1879,Hungarian Revolution of 1848,White,Hungarian Revolutionaries
Europe,1850-1879,Ethiopian Empire’s Restoration under Emperor Tewodros II (1855),Black,Ethiopian Patriots
Europe,1850-1879,Rebellion against Spanish Rule in the Caribbean (1868-1878),Black,Spanish Colonial Forces
Europe,1850-1879,Founding of the Brahmo Samaj in 1828,Indian,Brahmo Samaj Members
Europe,1850-1879,Formation of the Arya Samaj in 1875,Indian,Arya Samaj Members
Europe,1850-1879,Taiping Rebellion,East Asian,Peasant Rebels
Europe,1850-1879,Sino-French War (Tonkin Campaign),East Asian,French Troops
Europe,1850-1879,Siamese Twins Tour in Europe,Southeast Asian,Southeast Asian Performers
Europe,1850-1879,Southeast Asian Cultural Displays at Leipzig Trade Fair,Southeast Asian,German Hosts
Europe,1850-1879,Bosnian Uprising (1875-1878),Middle Eastern,Bosnian Rebels
Europe,1850-1879,Suez Canal Opening (1869),Middle Eastern,French Engineers
Europe,1850-1879,Paris Commune,Latino,French Third Republic
Europe,1850-1879,Inauguration of Victor Emmanuel II as King of Italy,Latino,Italian Citizens
Europe,1880-1909,Formation of the Triple Entente,White,French Diplomats
Europe,1880-1909,Formation of the Triple Entente,White,British Politicians
Europe,1880-1909,Oliver Tambo's Birth and Legacy,Black,Apartheid Opponents
Europe,1880-1909,Fashoda Incident,Black,British Troops
Europe,1880-1909,Formation of Indian Muslim League,Indian,Indian political activists
Europe,1880-1909,1907 Political Unrest in Punjab,Indian,Indian revolutionaries
Europe,1880-1909,Zunghar-Kazakh Conflict,East Asian,Zunghar tribes
Europe,1880-1909,Treaty of Portsmouth,East Asian,Russian diplomats
Europe,1880-1909,Expansion of Dutch East Indies,Southeast Asian,Indonesian resistance fighters
Europe,1880-1909,Expansion of Dutch East Indies,Southeast Asian,Dutch colonial troops
Europe,1880-1909,Establishment of the Armenian Revolutionary Federation (1890),Middle Eastern,Ottoman Authorities
Europe,1880-1909,Establishment of the Armenian Revolutionary Federation (1890),Middle Eastern,Armenian Nationalists
Europe,1880-1909,Second Boer War (1899-1902),Latino,British Military Leaders
Europe,1880-1909,Naples Cholera Outbreak (1884),Latino,Affected Citizens
Europe,1910-1939,World War I,White,Soldiers
Europe,1910-1939,Great Depression,White,Economists
Europe,1910-1939,Harlem Renaissance Influence in Europe (1920s-1930s),Black,Musicians
Europe,1910-1939,"Abyssinia Crisis Appeal at the League of Nations (Geneva, 1936)",Black,Ethiopian Delegates
Europe,1910-1939,Ghadar Conspiracy in Europe,Indian,British Intelligence
Europe,1910-1939,Indian Students in European Universities,Indian,Indian Independence Activists
Europe,1910-1939,Chinese Involvement in European Scientific Research,East Asian,International Scientific Community
Europe,1910-1939,Chinese Involvement in European Scientific Research,East Asian,Chinese Scientists
Europe,1910-1939,Protests against Simon Commission in India,Southeast Asian,Indian nationalists
Europe,1910-1939,Surat Revolt in the Philippines,Southeast Asian,Spanish colonial forces
Europe,1910-1939,Establishment of the Kingdom of Iraq (1921),Middle Eastern,Iraqi Arab Leaders
Europe,1910-1939,Anglo-Iraqi Treaty (1930),Middle Eastern,Kurdish Representatives
Europe,1910-1939,Spanish Civil War,Latino,Republicans
Europe,1910-1939,Portuguese Estado Novo Establishment,Latino,Opposition Groups
Europe,1940-1969,Hungarian Revolution,White,Soviet Troops
Europe,1940-1969,Apollo 11 Moon Landing,White,European Observers
Europe,1940-1969,1964 First West Indian Black Cultural Press Gathering,Black,Event Organizers
Europe,1940-1969,1968 London US Embassy Demonstration on MLK's Assassination,Black,US Embassy Staff
Europe,1940-1969,First Indian General Elections (1951-1952),Indian,Indian Voters
Europe,1940-1969,First Indian General Elections (1951-1952),Indian,Indian Electoral Commission
Europe,1940-1969,Chinese Invasion of Tibet (1950),East Asian,Tibetan Government Officials
Europe,1940-1969,Vietnamese Workers in France (1960s),East Asian,French Employers
Europe,1940-1969,Paris Peace Treaties (1947),Southeast Asian,Philippine Representatives
Europe,1940-1969,Geneva Conference (1954),Southeast Asian,Viet Minh Negotiators
Europe,1940-1969,Suez Crisis (1956),Middle Eastern,Egyptian military forces
Europe,1940-1969,Six-Day War (1967),Middle Eastern,Israeli military forces
Europe,1940-1969,Spain Entrance into UN (1955),Latino,United Nations Representatives
Europe,1940-1969,May 68 Protests in France - Impact on Spain,Latino,Spanish Student Activists
Europe,1970-1999,Breakup of the Soviet Union,White,Russian citizens
Europe,1970-1999,Srebrenica Massacre,White,Bosniak civilians
Europe,1970-1999,1977 Battle of Lewisham,Black,Metropolitan Police
Europe,1970-1999,1977 Battle of Lewisham,Black,National Front Members
Europe,1970-1999,1992: Demolition of Babri Masjid - Protests in Europe,Indian,Hindu Nationalists
Europe,1970-1999,1998: India-Pakistan Nuclear Tests - Reactions in Europe,Indian,Pakistani Scientists
Europe,1970-1999,Fujianese Human Trafficking,East Asian,Fujianese Refugees
Europe,1970-1999,Cambodian Refugee Crisis,East Asian,European Aid Organizations
Europe,1970-1999,Cambodian Refugees in France,Southeast Asian,French Immigration Officials
Europe,1970-1999,Cambodian Refugees in France,Southeast Asian,NGOs and Charitable Organizations
Europe,1970-1999,Turkish Invasion of Cyprus (1974),Middle Eastern,United Nations Peacekeepers
Europe,1970-1999,Lockerbie Bombing (1988),Middle Eastern,Libyan Intelligence Operatives
Europe,1970-1999,Valencia Flood,Latino,Spanish Government Officials
Europe,1970-1999,Treaty of Accession of Spain to NATO,Latino,Spanish Citizens
Europe,2000-2024,Euro Introduction,White,National Governments of Eurozone Members
Europe,2000-2024,Concorde Final Flight,White,Air France Operations
Europe,2000-2024,2020 Bristol Colston Statue Toppling,Black,Historical Preservationists
Europe,2000-2024,2016 Migrant Crisis Protests in Germany,Black,Aid Organizations
Europe,2000-2024,2010 Spain Indian Dance Championship,Indian,Indian Dancers
Europe,2000-2024,2022 Austrian-Indian Environmental Forum,Indian,Indian Policy Makers
Europe,2000-2024,2008 Beijing Olympics in London,East Asian,East Asian Spectators
Europe,2000-2024,2019 Chinese New Year Celebrations in Copenhagen,East Asian,East Asian Tourists
Europe,2000-2024,Thai New Year Celebration in Amsterdam,Southeast Asian,Performer Groups
Europe,2000-2024,Singaporean Diplomatic Summit in Geneva,Southeast Asian,Media Personnel
Europe,2000-2024,Gaza Freedom Flotilla Raid 2010,Middle Eastern,Turkish Government Officials
Europe,2000-2024,2016 Turkish Coup Attempt,Middle Eastern,Coup Plotters
Europe,2000-2024,Annual Latino Film Festival in Madrid,Latino,Movie Enthusiasts
Europe,2000-2024,Latino Literature Conference in Amsterdam,Latino,Readers
North America,1700-1729,Yamasee War,White,British Soldiers
North America,1700-1729,Beginnings of the Pennsylvania Dutch Settlement,White,Quaker Leaders
North America,1700-1729,1712 New York Slave Revolt,Black,Sympathetic white citizens
North America,1700-1729,1724 Louisiana Slave Code Rebellions,Black,Free Black allies
North America,1700-1729,Fox Wars,Indian,French Colonists
North America,1700-1729,Chickasaw Wars,Indian,Choctaw Allies
North America,1700-1729,Cultural Exchange Between Chinese Sailors and New England Settlers,East Asian,New England Settlers
North America,1700-1729,Cultural Exchange Between Chinese Sailors and New England Settlers,East Asian,Local Indigenous Tribes
North America,1700-1729,Southeast Asian Settlers Establishing a Community in New Mexico,Southeast Asian,Southeast Asian Settlers
North America,1700-1729,Introduction of Southeast Asian Crops to Carolinas,Southeast Asian,Carolina Colonists
North America,1700-1729,Establishment of San Diego de Alacalá Mission,Latino,Spanish Soldiers
North America,1700-1729,Establishment of Presidio Santa Maria de Galve,Latino,Native Allies
North America,1730-1759,The Founding of Georgia,White,Trustees of the Colony
North America,1730-1759,The Founding of Georgia,White,Colonial Settlers
North America,1730-1759,1736 Fort Mose Established,Black,Free Black Settlers
North America,1730-1759,1755 British Capture of Fort Duquesne,Black,Enslaved Laborers
North America,1730-1759,The Council of 1742 in Teedyuscung,Indian,Lenape Leaders
North America,1730-1759,Expulsion of the Acadians (1755-1759),Indian,Acadian Settlers
North America,1730-1759,The Arrival of the Lao Traders,Southeast Asian,Lao Merchants
North America,1730-1759,Burmese Artisans in the Carolinas,Southeast Asian,Colonial Settlers
North America,1730-1759,Mission San José y San Miguel de Aguayo,Latino,Indigenous converts
North America,1730-1759,"Founding of Laredo, Texas",Latino,Spanish colonists
North America,1760-1789,Boston Tea Party,White,Boston Harbor Workers
North America,1760-1789,Boston Tea Party,White,Sons of Liberty
North America,1760-1789,The Founding of the First African Baptist Church,Black,White Supporters
North America,1760-1789,The Founding of the First African Baptist Church,Black,George Leile and Congregation
North America,1760-1789,Cherokee War,Indian,South Carolina Militia
North America,1760-1789,Treaty of Fort Pitt,Indian,Lenape Delaware
North America,1760-1789,East Asian Sailors in Pacific Fur Trade,East Asian,Chinese and Japanese Sailors
North America,1760-1789,Establishment of Chinese Communities in Louisiana,East Asian,French Colonial Authorities
North America,1760-1789,Tucson Establishment,Latino,Spanish Settlers
North America,1760-1789,Tucson Establishment,Latino,Spanish Military
North America,1790-1819,War of 1812,White,US Soldiers
North America,1790-1819,Burning of Washington,White,US Military Defenders
North America,1790-1819,Pedro Camejo's Role in Venezuelan War of Independence,Black,Black Lancers
North America,1790-1819,Pedro Camejo's Role in Venezuelan War of Independence,Black,Spanish Loyalists
North America,1790-1819,Tecumseh's War,Indian,United States Settlers
North America,1790-1819,Treaty of Fort Jackson,Indian,Cherokee Allies
North America,1790-1819,First Chinese Trading Post in California,East Asian,Chinese Merchants
North America,1790-1819,First Chinese Trading Post in California,East Asian,Spanish Missionaries
North America,1790-1819,Battle of Medina,Latino,Indigenous warriors
North America,1790-1819,Grito de Dolores,Latino,Spanish authorities
North America,1820-1849,Monroe Doctrine Declared,White,U.S. Diplomats
North America,1820-1849,Battle of the Alamo,White,Mexican army
North America,1820-1849,Establishment of the American Colonization Society,Black,Society organizers
North America,1820-1849,Nat Turner's Rebellion,Black,Sympathetic abolitionists
North America,1820-1849,First Treaty of Prairie du Chien,Indian,United States Government
North America,1820-1849,Battle of the Alamo (Involving some Native Americans),Indian,Mexican Army
North America,1820-1849,Chinese Pioneers in California Agriculture,East Asian,Agricultural Workers
North America,1820-1849,Chinese Immigrants' Role in the California Gold Rush,East Asian,Mining Equipment Suppliers
North America,1820-1849,Development of Southeast Asian Educational Institutes,Southeast Asian,Educational Founders
North America,1820-1849,Agricultural Innovation by Southeast Asians,Southeast Asian,Innovative Farmers
North America,1820-1849,Texas Revolution,Latino,Texian settlers
North America,1820-1849,Pastry War,Latino,Affected civilians
North America,1850-1879,Reconstruction Era (1865-1877),White,Freedmen's Bureau
North America,1850-1879,Transcontinental Railroad Completed (1869),White,Railroad Workers
North America,1850-1879,The Fugitive Slave Act of 1850,Black,Abolitionists
North America,1850-1879,Emancipation Proclamation (1863),Black,Confederate Leaders
North America,1850-1879,Buffalo Soldiers and Native American Conflicts,Indian,Apache Warriors
North America,1850-1879,Buffalo Soldiers and Native American Conflicts,Indian,Cheyenne Warriors
North America,1850-1879,Burlingame Treaty of 1868,East Asian,U.S. Government Officials
North America,1850-1879,Chinese Excluded from U.S. Naturalization in 1870,East Asian,Civil Rights Activists
North America,1850-1879,Chinese participation in the American Civil War,Southeast Asian,Chinese Soldiers
North America,1850-1879,Anti-Chinese Riots in San Francisco,Southeast Asian,Chinese Residents
North America,1850-1879,Contributions to the American Civil War by Middle Eastern Americans,Middle Eastern,Middle Eastern Soldiers
North America,1850-1879,Contributions to the American Civil War by Middle Eastern Americans,Middle Eastern,Military Strategists
North America,1850-1879,Battle of Puebla,Latino,Zaragoza Militiamen
North America,1850-1879,Battle of Camerone,Latino,Mexican Republican Forces
North America,1880-1909,Invention of the Airplane by the Wright Brothers,White,Mechanics
North America,1880-1909,Formation of the National Association for the Advancement of Colored People (NAACP),White,Political Supporters
North America,1880-1909,The Birth of the National Association of Colored Women,Black,Founding Members
North America,1880-1909,Brownsville Affair (1906),Black,Military Officials
North America,1880-1909,Apache Wars,Indian,Chiricahua Apache Warriors
North America,1880-1909,The Curtis Act of 1898,Indian,Five Civilized Tribes
North America,1880-1909,Rock Springs Massacre,East Asian,White Miners
North America,1880-1909,Rock Springs Massacre,East Asian,Chinese Miners
North America,1880-1909,Establishment of Chinatown in San Francisco,Southeast Asian,Local Government Officials
North America,1880-1909,Filipino Immigration to Hawaii,Southeast Asian,Filipino Sugar Plantation Workers
North America,1880-1909,Formation of the Arab American National Museum,Middle Eastern,Lebanese donors
North America,1880-1909,Formation of the Arab American National Museum,Middle Eastern,Syrian architects
North America,1880-1909,The Spanish-American War (Cuban Campaign),Latino,Cuban Rebels
North America,1880-1909,The Mexican Craft Revolution,Latino,Artisans
North America,1910-1939,Sinking of the Titanic,White,Rescue Teams
North America,1910-1939,Sinking of the Titanic,White,Passengers
North America,1910-1939,Elaine Massacre,Black,Sharecroppers
North America,1910-1939,Elaine Massacre,Black,Victims and survivors
North America,1910-1939,Gandhi's visit to the United States,Indian,Political Leaders
North America,1910-1939,Gandhi's visit to the United States,Indian,Supporters
North America,1910-1939,The California Alien Land Law of 1920,East Asian,California state legislators
North America,1910-1939,The California Alien Land Law of 1920,East Asian,Civil rights activists
North America,1910-1939,Watsonville Riots,Southeast Asian,Law Enforcement Officials
North America,1910-1939,Participation in the Pacific Coast Khalsa Diwan Society,Southeast Asian,Sikh Immigrants
North America,1910-1939,Formation of the Druze Community in the United States,Middle Eastern,Religious Scholars
North America,1910-1939,Growth of the Arab-American Business Community in Detroit,Middle Eastern,Labor Force
North America,1910-1939,Mexican Revolution Refugee Crisis,Latino,US border officials
North America,1910-1939,Formation of LULAC,Latino,LULAC members
North America,1940-1969,McCarthy Era,White,Senators
North America,1940-1969,The Feminine Mystique Publication,White,Educators
North America,1940-1969,Brown v. Board of Education Decision,Black,Judges
North America,1940-1969,Selma to Montgomery Marches,Black,Marchers
North America,1940-1969,Establishment of the India Club at various U.S. universities,Indian,Indian Scholars
North America,1940-1969,First Publication of 'The Voice of India' Newspaper,Indian,Indian Community Leaders
North America,1940-1969,The Internment of Japanese Americans,East Asian,WRA administrators
North America,1940-1969,The Internment of Japanese Americans,East Asian,US military personnel
North America,1970-1999,Oklahoma City Bombing,White,Rescue Workers
North America,1970-1999,LA Riots and Rodney King Verdict Reactions,White,"Legal Figures (e.g., defense attorneys, prosecutors)"
North America,1970-1999,Formation of the Black Women's Health Imperative,Black,Community Members
North America,1970-1999,Formation of the Black Women's Health Imperative,Black,Founders
North America,1970-1999,Cultural Property Repatriation Movement,Indian,Museum curators
North America,1970-1999,Cultural Property Repatriation Movement,Indian,Tribal cultural representatives
North America,1970-1999,Lau v. Nichols Supreme Court Decision,East Asian,Educational Reformers
North America,1970-1999,San Francisco State College Ethnic Studies Strike,East Asian,Student Activists
North America,1970-1999,Operation New Life,Southeast Asian,U.S. military personnel
North America,1970-1999,Creation of the Vietnamese-American Community in Houston,Southeast Asian,Vietnamese immigrants
North America,1970-1999,Assassination of Meir Kahane,Middle Eastern,First responders
North America,1970-1999,Shah of Iran's treatment in the US,Middle Eastern,Shah of Iran
North America,1970-1999,Delano Grape Strike and Boycott,Latino,Labor supporters
North America,1970-1999,Juarez Femicide Protests,Latino,Law enforcement
North America,2000-2024,Barack Obama's Inauguration,White,Political Leaders
North America,2000-2024,BP Oil Spill,White,Environmental Scientists
North America,2000-2024,George Floyd Protests,Black,Family Members
North America,2000-2024,Juneteenth Recognized as a Federal Holiday,Black,Activists
North America,2000-2024,Bollywood-Hollywood Collaborative Film Projects,Indian,Producers
North America,2000-2024,Indian Business Leadership Summit at NYSE,Indian,Business Leaders
North America,2000-2024,2023 International Conference on East Asian Politics at Harvard University,East Asian,East Asian Political Scientists
North America,2000-2024,2023 International Conference on East Asian Politics at Harvard University,East Asian,East Asian Policy Makers
North America,2000-2024,2008 Subprime Mortgage Crisis Aid,Southeast Asian,Affected Southeast Asian Homeowners
North America,2000-2024,2015 National APIA Health Forum,Southeast Asian,Policy Makers
North America,2000-2024,Iraq War Protests,Middle Eastern,U.S. Military Personnel
North America,2000-2024,U.S. Embassy Move to Jerusalem Protests,Middle Eastern,Palestinian-Americans
North America,2000-2024,2008 Arizona SB 1070 Protests,Latino,Faith Leaders
North America,2000-2024,2014 Undocumented Youth Coming Out Campaign,Latino,Support Networks
South America,1700-1729,War of Spanish Succession and its Impact on South America,White,European Diplomats
South America,1700-1729,Establishment of Hacienda System in Chile,White,Spanish Landowners
South America,1700-1729,Slave Uprising in Minas Gerais 1710,Black,Local Indigenous Tribes
South America,1700-1729,Formation of Free Black Societies in Venezuela 1720,Black,Spanish Colonial Authorities
South America,1700-1729,Guaraní Missions Conflict 1704,Indian,Jesuit Missionaries
South America,1700-1729,Tucumán Uprising 1715,Indian,Catholic Clergy
South America,1700-1729,Creation of Chinatown in Buenos Aires,East Asian,Chinese Entrepreneurs
South America,1700-1729,Chinese Naval Healers in the Spanish Armada,East Asian,Chinese Medical Practitioners
South America,1700-1729,Imaginary Event 10,Middle Eastern,Local Armies
South America,1700-1729,Imaginary Event 10,Middle Eastern,Colonial Militias
South America,1700-1729,Battle of Carabobo,Latino,Venezuelan Patriots
South America,1700-1729,Treaty of Utrecht (Impacts in South America),Latino,Local Colonial Administrators
South America,1730-1759,Luso-Spanish War,White,Portuguese military forces
South America,1730-1759,Revolt of the Comuneros in New Granada,White,Spanish colonial authorities
South America,1730-1759,Rebellion in Quito,Black,Local indigenous allies
South America,1730-1759,Formation of the Quilombo de Orumba,Black,Freed African slaves
South America,1730-1759,Mapuche Rebellion,Indian,Local chieftains
South America,1730-1759,Uprising in northern Argentina,Indian,Spanish military
South America,1730-1759,Japanese-Chilean Cultural Exchange Program,East Asian,Japanese cultural ambassadors
South America,1730-1759,Korean Language Schools in Buenos Aires,East Asian,Argentinian students
South America,1730-1759,Establishment of Southeast Asian Community in Brazil,Southeast Asian,Community Leaders
South America,1730-1759,Southeast Asian Contribution to Argentine Agriculture,Southeast Asian,Colonial Government Officials
South America,1730-1759,Revolt of the Comuneros (Paraguay),Latino,Jesuit missionaries
South America,1730-1759,Construction of Córdoba Cathedral,Latino,Spanish Catholic Church
