culture,years,event_name,dominant_race,group
South America,1760-1789,Expulsion of the British from the Falkland Islands,White,Spanish Naval Officers
South America,1760-1789,Naval Battle of Ría de la Plata,White,Portuguese Navy
South America,1760-1789,Fall of the Quilombo of Cafundó,Black,Escaped African Slaves
South America,1760-1789,Araraturu Slave Uprising,Black,African Slaves
South America,1760-1789,Maya Revolt of Cisteil,Indian,Spanish colonial forces
South America,1760-1789,Rebellion of Machu Indians,Indian,Local chieftains
South America,1760-1789,Establishment of Japanese Agricultural Colonies in Brazil,East Asian,Brazilian Government Officials
South America,1760-1789,Chinese Community in Montevideo (Uruguay),East Asian,Chinese Merchants
South America,1760-1789,Burmese Immigrant Settlement in Brazil,Southeast Asian,Portuguese Landowners
South America,1760-1789,Indonesian Spice Traders' Expedition,Southeast Asian,Amazonian Guides
South America,1760-1789,Founding of the Arab Community in Lima,Middle Eastern,Colonial Administrators
South America,1760-1789,Ottoman Emissaries in Venezuelan Territory,Middle Eastern,Ottoman Diplomats
South America,1760-1789,Rebellion of the Barrios in Venezuela,Latino,Colonial government
South America,1760-1789,Conspiracy of the Pintos (Chile),Latino,Spanish colonial soldiers
South America,1790-1819,Battle of Chacabuco (1817),White,Army of the Andes
South America,1790-1819,Independence of New Granada (1810),White,Criollo rebels
South America,1790-1819,Manumission and Liberation Movements in Colombia,Black,Royalist Forces
South America,1790-1819,Manumission and Liberation Movements in Colombia,Black,Afro-Colombian Volunteers
South America,1790-1819,Revolt of the Comuneros,Indian,Spanish colonial officials
South America,1790-1819,Peasant Rebellions in New Granada,Indian,Indigenous peasants
South America,1790-1819,Chinese Participation in the Independence Movement of Paraguay,East Asian,Chinese Independence Fighters
South America,1790-1819,Establishment of the First Chinese Educational Institution in Bolivia,East Asian,Bolivian Students
South America,1790-1819,Founding of Middle Eastern Immigrant Community in Chile,Middle Eastern,Chilean Government Officials
South America,1790-1819,Introduction of Middle Eastern Cuisine in Colombia,Middle Eastern,Middle Eastern Chefs
South America,1790-1819,Battle of Carabobo,Latino,Simón Bolívar's Forces
South America,1790-1819,Argentine War of Independence,Latino,Argentine Patriots
South America,1820-1849,Battle of Pichincha,White,Local Patriotic Supporters
South America,1820-1849,Battle of Junín,White,Royal Spanish Army
South America,1820-1849,Battle of Carabobo,Black,Creole Black Fighters
South America,1820-1849,Battle of Junín,Black,Afro-Peruvian Cavalry
South America,1820-1849,Battle of Ayacucho,Indian,Indigenous leaders
South America,1820-1849,Federal War (Venezuela),Indian,Guajiro combatants
South America,1820-1849,Chinese Participation in the Brazilian Coffee Industry,East Asian,Brazilian Coffee Planters
South America,1820-1849,Establishment of Chinese-Portuguese Commercial Relations in Uruguay,East Asian,Portuguese Traders
South America,1820-1849,Japanese Exploration of Amazon Basin,Southeast Asian,Local Indigenous Tribes
South America,1820-1849,Filipino Community Development in Brazil,Southeast Asian,Brazilian Landowners
South America,1820-1849,Interfaith Dialogues in Quito,Middle Eastern,Community Members
South America,1820-1849,Agricultural Development Projects,Middle Eastern,Lebanese Farmers
South America,1820-1849,Gran Colombia Established,Latino,Regional Leaders
South America,1820-1849,Battle of Junín,Latino,Liberator Army of the Andes
South America,1850-1879,Battle of Caseros,White,European Immigrants
South America,1850-1879,1874 Presidential Election in Argentina,White,Argentine Electorate
South America,1850-1879,Abolition of Slavery in Colombia (1851),Black,Abolitionist groups
South America,1850-1879,Cimarrón Uprisings in Venezuela,Black,Cimarrón rebels
South America,1850-1879,Reconquest of Yanacocha (1879),Indian,Andean Peasants
South America,1850-1879,Bosque de Quilombos (1875),Indian,Guarani Chiefs
South America,1850-1879,Formation of Chinese Associations in Peru,East Asian,Local Chinese residents
South America,1850-1879,Chinese Involvement in the Guano Trade,East Asian,Chinese laborers
South America,1850-1879,Establishment of Chinatown in Lima,Southeast Asian,Peruvian Merchants
South America,1850-1879,Chinese Coolies in Chilean Mines,Southeast Asian,Chinese Mine Workers
South America,1850-1879,Founding of Middle Eastern Business Association in Bogotá,Middle Eastern,Middle Eastern Businessmen
South America,1850-1879,Middle Eastern Community Fund Established in Santiago,Middle Eastern,Middle Eastern Philanthropists
South America,1850-1879,Chincha Islands War (1864-1866),Latino,Peruvian Military
South America,1850-1879,Expulsion of Jesuits from Ecuador (1852),Latino,Ecuadorian Government
South America,1880-1909,Brazil abolishes slavery,White,Brazilian Politicians
South America,1880-1909,Chilean Civil War of 1891,White,Congressional Supporters
South America,1880-1909,Establishment of Afro-Peruvian Social Clubs,Black,Club Members
South America,1880-1909,Afro-Ecuadorian Cultural Revivals,Black,Cultural Revivalist Leaders
South America,1880-1909,Rubber Boom in the Amazon,Indian,Indigenous rubber tappers
South America,1880-1909,Uprising of Tupí-Guaraní,Indian,Tupí-Guaraní warriors
South America,1880-1909,Formation of the Filipino Community in Brazil,Southeast Asian,Community leaders
South America,1880-1909,Burmese Miners in Bolivian Highlands,Southeast Asian,Burmese miners
South America,1880-1909,Formation of Middle Eastern Trade Networks in Peru,Middle Eastern,Syrian and Palestinian Merchants
South America,1880-1909,Middle Eastern Contributions to Colombian Arts and Culture,Middle Eastern,Colombian Cultural Organizations
South America,1880-1909,Revolución Liberal Restauradora in Venezuela,Latino,Government Loyalists
South America,1880-1909,Federal Revolution in Chile,Latino,Chilean Armed Forces
South America,1910-1939,Uruguayan Division of the Colorados,White,Civil Society Groups
South America,1910-1939,Uruguayan Division of the Colorados,White,European Immigrants
South America,1910-1939,Afro-Peruvian Cultural Revival,Black,Traditional Dancers
South America,1910-1939,Afro-Brazilian Participation in the Semana de Arte Moderna (Week of Modern Art),Black,Artists and Performers
South America,1910-1939,Chaco War,Indian,Paraguayan Indigenous Scouts
South America,1910-1939,Ecuadorian Indigenous Uprising,Indian,Indigenous Protesters
South America,1910-1939,Japanese Agricultural Settlements in Bolivia,East Asian,Japanese Agricultural Experts
South America,1910-1939,Chinese Merchants' Association Creation in Chile,East Asian,Chilean Trade Authorities
South America,1910-1939,Opening of Japanese Hospitals in Paraguay,Southeast Asian,Paraguayan Patients
South America,1910-1939,Brazilian Recognition of Japanese Cultural Contributions,Southeast Asian,Cultural Event Attendees
South America,1910-1939,Chaco War,Latino,Civil Administration
South America,1910-1939,First Uruguayan Female Suffrage,Latino,Government Policymakers
South America,1940-1969,Overthrow of President Castillo Armas in Guatemala (1954),White,CIA Operatives
South America,1940-1969,Chilean Agrarian Reform (1967-1973),White,Landowners
South America,1940-1969,Brazilian Workers' Strike of 1945,Black,Union leaders
South America,1940-1969,Colombian Race Riots of 1960,Black,Civil rights demonstrators
South America,1940-1969,Chilean Mapuche Demonstrations for Land Rights,Indian,Mapuche Activists
South America,1940-1969,Brazilian Indigenous Rights Movement,Indian,FUNAI (Brazilian National Indian Foundation)
South America,1940-1969,Formation of the Japanese Brazilian Community,East Asian,Japanese Community Leaders
South America,1940-1969,Founding of Japanese Cultural Centers in Argentina,East Asian,Local Argentine Population
South America,1940-1969,Vietnamese Migration to Brazil,Southeast Asian,Vietnamese-Brazilian Agricultural Workers
South America,1940-1969,Vietnamese Migration to Brazil,Southeast Asian,Vietnamese-Brazilian Artisans
South America,1940-1969,Establishment of Palestinian Association in Chile,Middle Eastern,Palestinian expatriates
South America,1940-1969,Introduction of Middle Eastern Cuisine to Peru,Middle Eastern,Middle Eastern restaurateurs
South America,1940-1969,Brazilian Military Coup,Latino,Students and intellectuals
South America,1940-1969,Brazilian Military Coup,Latino,Civilian government
South America,1970-1999,Operation Condor,White,Intelligence Operatives
South America,1970-1999,The Dirty War in Argentina (1976-1983),White,Human Rights Activists
South America,1970-1999,Abolition of Slavery in Suriname,Black,Colonial Authorities
South America,1970-1999,Zumbi dos Palmares Celebration in Brazil,Black,Cultural Leaders
South America,1970-1999,The 1971 Bolivian Uprising,Indian,Government Forces
South America,1970-1999,The 1990 Treaty of Bogotá,Indian,Colombian Government Officials
South America,1970-1999,Korean Cultural Festival in Argentina (1992),East Asian,Local Argentine Audience
South America,1970-1999,Opening of Chinese Cultural Center in Peru (1980),East Asian,Chinese Peruvian Community
South America,1970-1999,Cambodian Cultural Festival in Peru,Southeast Asian,Event Organizers
South America,1970-1999,Philippine Community Integration in Uruguay,Southeast Asian,Uruguayan Local Community
South America,1970-1999,Middle Eastern Political Influence in Bolivia,Middle Eastern,Middle Eastern Political Figures
South America,1970-1999,Middle Eastern Cultural Festivals in Peru,Middle Eastern,Peruvian Tourism Board
South America,1970-1999,Return to Democracy in Argentina,Latino,Democratic Politicians
South America,1970-1999,Return to Democracy in Argentina,Latino,Argentine Civil Society
South America,2000-2024,Chilean Protests of 2019-2020,White,Protesters
South America,2000-2024,Chilean Protests of 2019-2020,White,Security Forces
South America,2000-2024,Afro-Venezuelan Community Leader Uprising,Black,Youth Activists
South America,2000-2024,Afro-Brazilian Political Movement Surge,Black,Community Representatives
South America,2000-2024,Indigenous Movements Against Belo Monte Dam in Brazil,Indian,Brazilian Government
South America,2000-2024,Indigenous Movements Against Belo Monte Dam in Brazil,Indian,Indigenous Communities of the Xingu River
South America,2000-2024,Korean Innovation Fair in Chile,East Asian,Chilean entrepreneurs
South America,2000-2024,Korean Innovation Fair in Chile,East Asian,Academic researchers
South America,2000-2024,Taekwondo Championship in Chile,Southeast Asian,Thai Judges
South America,2000-2024,Southeast Asian Food Expo in Bolivia,Southeast Asian,Thai Street Food Vendors
South America,2000-2024,Lebanese-Brazilian Cultural Festival in São Paulo,Middle Eastern,Local Attendees
South America,2000-2024,Launch of Middle Eastern Food Festival in Ecuador,Middle Eastern,Festival Visitors
South America,2000-2024,2007 Ecuadorian Constitutional Assembly,Latino,Civil Society Groups
South America,2000-2024,2007 Ecuadorian Constitutional Assembly,Latino,Ecuadorian Politicians
Australia,1700-1729,First Contact between Aboriginal Peoples and Europeans,White,Missionaries
Australia,1700-1729,First Reports of Australian Gold by European Explorers,White,Explorers
Australia,1700-1729,Initiation Ceremony of Noongar Youth,Black,Family and community members
Australia,1700-1729,Initiation Ceremony of Noongar Youth,Black,Initiates
Australia,1700-1729,Indigenous Resistance to European Exploration,Indian,Indian Warriors
Australia,1700-1729,Indigenous Resistance to European Exploration,Indian,European Explorers
Australia,1700-1729,Early Trading Expeditions,East Asian,Local Indigenous Tribes
Australia,1700-1729,Intercultural Marriages and Communities Formed,East Asian,East Asian Families
Australia,1700-1729,Early Makassan Contact with Indigenous Australians,Southeast Asian,Makassan Trepangers
Australia,1700-1729,Exchange of Spiritual Beliefs,Southeast Asian,Makassan Spiritual Guides
Australia,1730-1759,Exploration of Northern Australia,White,European Explorers
Australia,1730-1759,Cartographic Surveys of the Territory,White,Military Escorts
Australia,1730-1759,Scarification and Body Art Rituals,Black,Elders
Australia,1730-1759,Dreamtime Narration Sessions,Black,Listeners
Australia,1730-1759,The Arrival of Indian Laborers,Indian,Local Aboriginal Communities
Australia,1730-1759,The Rise of Indian Healers,Indian,British Medical Practitioners
Australia,1730-1759,Exploration of Northern Coastline by Makassar Traders,East Asian,Makassar Fishermen
Australia,1730-1759,Development of Joint Fishing Ventures,East Asian,Makassar Entrepreneurs
Australia,1730-1759,Spreading of Farming Techniques,Southeast Asian,Macassan Farmers
Australia,1730-1759,Shared Fishing Knowledge,Southeast Asian,Indigenous Fishing Communities
Australia,1730-1759,Middle Eastern Influences in Aboriginal Clothing Designs,Middle Eastern,Fashion Designers
Australia,1730-1759,Middle Eastern Mapping of the Eastern Coastline,Middle Eastern,Draftsmen
Australia,1730-1759,First Mapping of the Australian Interior,Latino,Indigenous Scouts
Australia,1730-1759,First Mapping of the Australian Interior,Latino,Latino Surveyors
Australia,1760-1789,Claiming of the East Coast by James Cook,White,Naval Personnel
Australia,1760-1789,Establishment of Penal Colonies,White,Colonial Administrators
Australia,1760-1789,Exploration of the Blue Mountains,Black,Mapmakers
Australia,1760-1789,Ceremonial Exchange between Indigenous People and Settlers,Black,Interpreters
Australia,1760-1789,Discovery of New Trade Routes,Indian,British Naval Officers
Australia,1760-1789,Cultural Exchange Programs,Indian,English Patrons
Australia,1760-1789,Trade Establishment in Arnhemland,East Asian,Macassan Merchants
Australia,1760-1789,Spread of Southeast Asian Goods,East Asian,Goods Handlers
Australia,1760-1789,Trading Encounters with Makassan Trepangers,Southeast Asian,Makassan Trepang Processors
Australia,1760-1789,Cultural Art Exchange,Southeast Asian,Indigenous Australian Craftsmakers
Australia,1760-1789,Establishment of the Sydney Souq in 1772,Middle Eastern,Local Craftsmen
Australia,1760-1789,Founding of the Arab-Australian School in 1787,Middle Eastern,Colonial Education Authorities
Australia,1760-1789,Latino-Inspired Agricultural Reforms,Latino,Latino Agricultural Reformers
Australia,1760-1789,Latino-Inspired Agricultural Reforms,Latino,Landowners
Australia,1790-1819,1793 – Arrival of the Bellona,White,Free settlers
Australia,1790-1819,1796 – Bligh's explorations,White,Cartographers
Australia,1790-1819,Myall Creek Massacre,Black,Colonial Authorities
Australia,1790-1819,Hawkesbury and Nepean Wars,Black,Dharug People
Australia,1790-1819,The Lascar Mariners' Settlement,Indian,Lascar sailors
Australia,1790-1819,Indian Cultural Influence,Indian,Local cultural societies
Australia,1790-1819,Introduction of East Asian Crops to Colonial Agriculture,East Asian,Chinese Farmers
Australia,1790-1819,Formation of Early Chinese-Australian Social Networks,East Asian,Community Leaders
Australia,1790-1819,Makassan Indigenous Knowledge Exchange,Southeast Asian,Makassan Cultural Interpreters
Australia,1790-1819,Cultural Exchange Ceremonies,Southeast Asian,Indigenous Dancers
Australia,1790-1819,Construction of Inland Trade Routes,Middle Eastern,Colonial Australian Supervisors
Australia,1790-1819,Middle Eastern Artisans in Settlement Craftsmanship,Middle Eastern,Colonial Craftsmen
Australia,1790-1819,Introduction of New Agricultural Practices,Latino,Latino Farmers
Australia,1790-1819,Joint Military Training Exercises,Latino,Latino Cadets
Australia,1820-1849,1830: Chief Justice Francis Forbes Establishes Supreme Court of New South Wales,White,Lawyers
Australia,1820-1849,1842: Incorporation of the City of Melbourne,White,Commerce Leaders
Australia,1820-1849,The Pinjarra Massacre,Black,Bindjareb Noongar people
Australia,1820-1849,The Pinjarra Massacre,Black,Settlers and soldiers
Australia,1820-1849,Opening of the First Indian Mosque in Perth,Indian,Indian Muslim Community
Australia,1820-1849,Implementation of Indian Traditions and Festivals,Indian,Indian Cultural Groups
Australia,1820-1849,First Chinese Settlers Arrive in Australia,East Asian,Australian colonial administrators
Australia,1820-1849,Construction of First Chinese Temples,East Asian,Worshippers
Australia,1820-1849,Thai Settlers Engaging in Farming,Southeast Asian,Thai Settlers
Australia,1820-1849,Thai Settlers Engaging in Farming,Southeast Asian,Local Supply Chains
Australia,1820-1849,Early Collaboration in Pearling Industry,Middle Eastern,Local Indigenous Workers
Australia,1820-1849,Early Collaboration in Pearling Industry,Middle Eastern,Middle Eastern Divers
Australia,1820-1849,First Latino Schools Established,Latino,British Educational Supervisors
Australia,1820-1849,First Latino Cultural Festival,Latino,Event Organizers
Australia,1850-1879,Burke and Wills Expedition,White,Government Sponsors
Australia,1850-1879,Burke and Wills Expedition,White,Expedition Support Staff
Australia,1850-1879,Cooper Creek Aboriginal Assistance in Burke & Wills Expedition,Black,Local Guides
Australia,1850-1879,Martu People's Resistance,Black,Community Leaders
Australia,1850-1879,Founding of Indian Cultural Associations,Indian,Cultural Promoters
Australia,1850-1879,Indian Representation in Local Politics,Indian,Opposition Members
Australia,1850-1879,1855 - Victorian Chinese Immigration Act,East Asian,Victorian Parliament members
Australia,1850-1879,"1865 - Transfusion Riots in Robe, South Australia",East Asian,Chinese gold-seekers
Australia,1850-1879,Chinese Immigration Restriction Act,Southeast Asian,Government officials
Australia,1850-1879,Northern Territory Gold Rush,Southeast Asian,Indigenous Australians
Australia,1850-1879,Building of Camel Pastoral Routes,Middle Eastern,Map Surveyors
Australia,1850-1879,Building of Camel Pastoral Routes,Middle Eastern,Afghan Experts
Australia,1850-1879,1850: Discovery of Gold in New South Wales,Latino,Latino Miners
Australia,1850-1879,1850: Discovery of Gold in New South Wales,Latino,Latino Merchants
Australia,1880-1909,Federation of Australia,White,Citizens
Australia,1880-1909,Establishment of the Commonwealth Public Service,White,Legislators
Australia,1880-1909,Yirrkala Bark Petitions,Black,Colonial administrators
Australia,1880-1909,The Shark Bay Incident,Black,Aboriginal fishermen
Australia,1880-1909,Formation of the Adelaide Mosque,Indian,Indian Muslim Community
Australia,1880-1909,Indian Workers in the Sugar Cane Fields,Indian,Field Supervisors
Australia,1880-1909,Chinese Immigration Restriction Act Passage,East Asian,Australian Politicians
Australia,1880-1909,Chinese Immigration Restriction Act Passage,East Asian,Activist Groups
Australia,1880-1909,1897 Phillippine Independence Movement Influence in Manilla,Southeast Asian,Local Supporters
Australia,1880-1909,1903 Large-scale Migration of Indian Labor for Cotton Farming,Southeast Asian,Indian Cotton Workers
Australia,1880-1909,Establishment of the Ghan Railway Service,Middle Eastern,Afghan Cameleers
Australia,1880-1909,Establishment of Adelaide's Little Afghanistan,Middle Eastern,Community Leaders
Australia,1880-1909,Formation of the Latino Workers' Union,Latino,Industry representatives
Australia,1880-1909,Opening of the First Latino Primary School,Latino,Education board members
Australia,1910-1939,Anzac Day First Observed,White,WWI Veterans
Australia,1910-1939,Federal Capital Territory Established,White,Architects
Australia,1910-1939,The Day of Mourning,Black,Aboriginal activists
Australia,1910-1939,Protection Acts Amendments,Black,Aboriginal rights advocates
Australia,1910-1939,Formation of the Indian Australia League,Indian,League founders
Australia,1910-1939,Advancements in Education for Indian Australians,Indian,Indian educators
Australia,1910-1939,Anti-Chinese Immigration Riots,East Asian,Chinese Immigrant Communities
Australia,1910-1939,Chinese Consulate Established in Sydney,East Asian,Local Chinese Leaders
Australia,1910-1939,Australian-Southeast Asian Trade Conferences,Southeast Asian,Indian Traders
Australia,1910-1939,Formation of Asian Australian Trade Unions,Southeast Asian,Chinese-Australian Unionists
Australia,1910-1939,Construction of Trans-Australian Railway,Middle Eastern,Camel Drivers
Australia,1910-1939,Afghan Heritage Cultural Festival,Middle Eastern,Festival Organizers
Australia,1910-1939,Formation of the Latino Community Association,Latino,Founding Members
Australia,1910-1939,Latino Music and Dance Festival,Latino,Audience
Australia,1940-1969,Establishment of Qantas International Flights,White,Qantas Pilots
Australia,1940-1969,Establishment of Qantas International Flights,White,Maintenance Crew
Australia,1940-1969,1942 Bombing of Darwin,Black,Indigenous Rescuers
Australia,1940-1969,1967 Australian Aboriginal Festival,Black,Attendees
Australia,1940-1969,India-Australia Trade Promotion Conference,Indian,Indian Business Delegates
Australia,1940-1969,First Temple of Sikhism Opening in Brisbane,Indian,Sikh Community Leaders
Australia,1940-1969,First Chinese-Australian Cultural Festival,East Asian,Chinese performers
Australia,1940-1969,Vietnam War Protests,East Asian,Vietnamese diplomats
Australia,1940-1969,Indonesian Independence Movement Support,Southeast Asian,Australian Allies of Indonesian Descent
Australia,1940-1969,1960s Multiculturalism Advocacy,Southeast Asian,Malay Academics
Australia,1940-1969,Lebanese Migrant Pioneer Settlement,Middle Eastern,Australian Government Officials
Australia,1940-1969,Lebanese Migrant Pioneer Settlement,Middle Eastern,Lebanese Migrant Families
Australia,1970-1999,1972 End of Conscription,White,Military Personnel
Australia,1970-1999,1972 End of Conscription,White,Vietnam War Protesters
Australia,1970-1999,Wave Hill Walk-Off,Black,Pastoral Company Representatives
Australia,1970-1999,Palm Island Strike,Black,Queensland Government Officials
Australia,1970-1999,Foundation of the Indian Students Association of Australia,Indian,Academic Advisors
Australia,1970-1999,Foundation of the Indian Students Association of Australia,Indian,Student Founders
Australia,1970-1999,Recognition of East Asian Heritage Sites,East Asian,East Asian Community Leaders
Australia,1970-1999,Historic Migration Agreement with East Asian Countries,East Asian,Prospective Migrants
Australia,1970-1999,Formation of the Federation of Vietnamese Communities in Australia,Southeast Asian,Local Chapters of the Federation
Australia,1970-1999,Recognition of Vietnamese Community Contributions,Southeast Asian,Vietnamese Community Leaders
Australia,1970-1999,Founding of the Australian Arabic Council,Middle Eastern,Founding members
Australia,1970-1999,First Middle Eastern Cultural Festival in Brisbane,Middle Eastern,Local Middle Eastern residents
Australia,1970-1999,Melbourne Latino Film Festival 1980,Latino,Latino Filmmakers
Australia,1970-1999,Perth Salsa Congress 1988,Latino,Salsa Enthusiasts
Australia,2000-2024,Carbon Tax Implementation,White,Business Owners
Australia,2000-2024,Australian Bushfire Crisis 2019-2020,White,Firefighters
Australia,2000-2024,2015 Closing the Gap Report,Black,Healthcare Workers
Australia,2000-2024,2017 Uluru Statement from the Heart,Black,Politicians
Australia,2000-2024,Indian Diaspora Symposium in Canberra,Indian,Indian Scholars
Australia,2000-2024,Diwali Festival in Sydney,Indian,Indian Food Vendors
Australia,2000-2024,Hobart Lunar Lantern Festival,East Asian,Lantern Artists
Australia,2000-2024,Hobart Lunar Lantern Festival,East Asian,Community Members
Australia,2000-2024,Sydney Chinatown Cultural Festival,Southeast Asian,Southeast Asian Performers
Australia,2000-2024,Alice Springs Southeast Asian Film Festival,Southeast Asian,Southeast Asian Filmmakers
Australia,2000-2024,Middle Eastern Literature Awards,Middle Eastern,Judges
Australia,2000-2024,Middle Eastern Business Summit,Middle Eastern,Industry Experts
Australia,2000-2024,Brisbane Latino Business Summit,Latino,Speakers
Australia,2000-2024,Newcastle Latino Heritage Exhibition,Latino,Visitors
